17701|I've almost the same issue with intellisense. On a big project autocomplition becomes sluggish and loading suggestions list takes a while.
17760|"Thank you @coe-jeubanks   I often review code, so I think making that option persistent across restarts is useful. But you and other people might like it as a temporary switch. So my idea to dev team is maybe we could have an option to switch between ""persistent"" and ""temporary"" modes?  One scenario is when opening multiple files at a time: read-only option should be ""remembered"", or the code reviewer will have to manually mark those files read only one by one. It sounds simple, but I used to work with [Geany](http://geany.org) -- which has read only mode. When doing so (opening multiple files, then switching to each tab to mark the file read-only), and doing so every day, it feels that a switch would help me a lot."
17761|Yes, the error-token rules got removed. Feel free to add it again to token.css
17762|Looks like it's actually https://github.com/Microsoft/TypeScript-TmLanguage/issues/81, just on a worse scale because of the brackets. Closing as duplicate.
17763|This issue was moved to Microsoft/vscode-docs#272
17764|So, this was a silly question. My logging mechanism also failed due to the null value and so was not able to capture it. It returns null when the editor is closed.
17765|I am also facing the same problem
17766|"So when you're in ""code review mode,"" you don't need to have any other files open for editing at the same time (taking notes, etc.)? That was why I thought a read-only at the folder level would work for you--you could put all of your files you are reviewing into one folder, and open that folder in Code, marking it (perhaps permanently) read-only. Then you'd still be able to create and save documents into other folders at the same time you are reviewing the read-only files. Below is a mock-up of what I mean. In my example, all of the folders except Notes are toggled to read-only, and you could individually set files in Notes temporarily to read-only if you want to review them. Yet you would still retain the ability to create and update other files in Notes.  ![vs_ro_mockup](https://cloud.githubusercontent.com/assets/10637809/14572774/9ff4937e-0305-11e6-8693-fb6e1cec27e6.png)  My typical use for read-only is when I'm editing one file and need to have a second one open for comparison or reference, but I don't want to inadvertently make any changes to the reference file. I used to use [UltraEdit](http://ultraedit.com/), which has a toggle-able read-only option for an open file.  I do hope they can create an enhancement that meets both of our needs!"
17767|To be honest, one of the defining features of VS Code for me was an absence of tabs. I didn't even realise (at first) that they were missing! It was a very interesting point of view.  Whenever I use tabs, they always get clattered and impossible to find. When I can't see a certain file immediately in the list of tabs, my first reaction is to reopen it. . . and then I would find out that it was already opened. Of course the order of tabs gets seriously messed up in the process. This is what happens to me in Visual Studio 2015.  In the world of everything being the same, it feels refreshing to have an identity.  PS. I am not very impressed with the working files section, however. I mostly use it for quickly viewing which files require saving.  PSS. An idea - if there are tabs in vs code one day, then maybe it will be the best to limit the maximum number of opened tabs, i.e. close oldest tabs automatically when new are opened?
17768|nice catch!  I have to find the URLs for each language...
17769|Just encountered this also. The code runs fine on `tsc` but error on vscode (`ts language service`). Here is how to reproduce:  ``` ts // s.ts export class Foo {}  // m.ts import { Foo } from './s'; declare namespace Foo { }; export = Foo;  // c.ts import * as Foo from './m';  console.log(Foo); ```  ![image](https://cloud.githubusercontent.com/assets/3254987/14574542/1a0e1bca-0311-11e6-9dc9-27838f267675.png)
17770|Reference:  https://github.com/typed-typings/npm-any-promise/pull/1
17771|I tested this on Windows.  Code: 1.0  :tada:  Also tested with TypeScript@next using `settings.json/typescript.tsdk`: `1.9.0-dev.20160415`
17772|Tried running from sources. Still the same problem.  Is it related to https://github.com/atom/atom/issues/11147
17773|I'm not sure whether other race conditions exist. I would expect the handler for the `STOPPED` event to wait if there are any pending thread updates.  I guess the `STOPPED` event could query for all the threads and update the model.  ---  Why is the `THREAD` event required, and not just have VSCode query for all the threads and update its model on a `STOPPED` event? I don't see the threads being used other than when the VSCode is in break mode.
17774|+1
17775|@bpasero I apologize, I should've mentioned, it's using the following extension from Microsoft: https://marketplace.visualstudio.com/items?itemName=ms-vscode.cpptools  Attached is a screenshot of this, highlighted in red at the bottom.  ![vs_code](https://cloud.githubusercontent.com/assets/7064045/14576321/ea90d7b4-031c-11e6-8667-05aae5dc4f93.png)
17776|@joaomoreno not open-source unfortunately. The repo has >50k files, git v2.7.1 on OSX.
17777|+1
17778|ES: https://www.visualstudio.com/es-es/dn948229 FR: https://www.visualstudio.com/fr-fr/dn948229 DE: https://www.visualstudio.com/de-de/dn948229 RU: https://www.visualstudio.com/ru-ru/dn948229 ZH-CN: https://www.visualstudio.com/zh-cn/dn948229 ZH-TW: https://www.visualstudio.com/zh-tw/dn948229 JP: https://www.visualstudio.com/ja-jp/dn948229 KO: https://www.visualstudio.com/ko-kr/dn948229 IT: https://www.visualstudio.com/it-it/dn948229
17779|@jrieken Thanks for your suggestion  I will be using it, until the new API be available.
17780|+1
17781|Hi **@nadako**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         This seems like a small (but important) contribution, so no Contribution License Agreement is required at this point. Real humans will now evaluate your PR.     </span>  TTYL, MSBOT;
17782|Hmm, it can be improved by adding endLine and endColumn, I'll close this for now.
17783|"@RussBaz I don't think that limiting the number of tabs is a good idea because that number can change from user to user but maybe this can be an option something like this:  tabs.autoClose = ""not-visible"", ""off"", ""time"", x where x is a number"
17784|Hi **@nadako**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         This seems like a small (but important) contribution, so no Contribution License Agreement is required at this point. Real humans will now evaluate your PR.     </span>  TTYL, MSBOT;
17785|That's a weird idea. If I like 16 tabs and you like 4, it's simple. YOU use 4 tabs and I'll use 16!  Why say your way is better than mine, or vice versa. What is this about anyway? Even the conversation about tabs is kind of pointless as long as tabs are activated/deactivated in Options/Preferences. Those who don't want tabs, GREAT!  Those who want them, check the little checkbox! Really, it does not have to be that your way is better than mine, or that I know better than you. +1   ;)
17786|Use case example: I currently switch between 6 tabs constantly in atom.   That grows to around 10 when I need to work on deeper sections. I use them all! So closing and reopening would be a pain. I could have massive files in its place but that would be far far more painful to deal with as then it would balloon to 6k lines in a file if I included every part of a module into a single file.
17787|The internal console doesn't show color set by the popular `colors` package.    https://www.npmjs.com/package/colors    It works on the external console.  Is there a way to make this work?
17788|Oh, and while we're at it, Haxe reports 1-based lines, however characters are 0-based byte offsets (it doesn't deal with file encodings at the moment). I know it's a little crazy, but would it make sense for VS Code to support setting whether line/column numbers are zero-based or 1-based in problem matchers? I wouldn't be surprised if other compilers/tools are reporting differently too.
17789|+1  OS Version: Windows 10
17790|@bpasero ,  I noticed in the video where you were trying to reproduce it that you were using a dos window.  both @dchw and I are using a git bash window.  There are several of us here that experience this problem and we are all using git bash (or some other bash shell) on Windows.  The bash environment is likely a factor.
17791|@Measuring I agree and disagree with you. There are somethings that need innovating but first one has to ask, what about the workflow can we make better by removing tabs. Well for me, every single editor I use for development has a tab interface because it is common for a develops to work between 5-10 files at a time without remembering the exact name of the files nor the order they are opened them in. So I have to ask, how did this new interface make it any better? How is it innovative? First ask, how do they they use it, then ask, how can I make it better.   As for the three minute issue, I am going to assume that Code is not that much different then Sublime (my preferred choice) or Atom (what I am trying out), but if right from the start I struggle to work with it or show someone efficiently what they need to do between files to make something work, then I will use something that works better for my needs now and look into Code a few versions down the road when it is ready. It's not 'old-school' mind set but rather efficiency with my work.
17792|"Asking those of us who prefer tabs to switch to no tabs is just as good as asking those who prefer no tabs to switch to tabs. We both don't want to switch to the other method.  Can we stop now with the 'Mac vs Windows',  'Android vs IPhone' type of debates as to which way is better: 'Tabs vs No Tabs'? They are both good and different people have their own preference.  I think the best solution is to add tabs as a preference that can be enabled optionally.  Then both crowds are pleased.  Is anyone against having both methods as options that you can turn on or off depending on your preference?  I think it comes down to these two options:  1) Add tabs as a preference. On for those who like it and off for those who don't.  2) Don't add tabs at all, even if I have the option to turn them off.  Why would you even vote for option 2 when you have the option to turn them off? On Apr 15, 2016 7:32 PM, ""James McLaughlin"" [email] wrote:  > @Measuring https://github.com/Measuring I agree and disagree with you. > There are somethings that need innovating but first one has to ask, what > about the workflow can we make better by removing tabs. Well for me, every > single editor I use for development has a tab interface because it is > common for a develops to work between 5-10 files at a time without > remembering the exact name of the files nor the order they are opened them > in. So I have to ask, how did this new interface make it any better? How is > it innovative? First ask, how do they they use it, then ask, how can I make > it better. As for the three minute issue, I am going to assume that Code is > not that much different then Sublime or Atom and if right from the start I > struggle to work with it or show someone efficiently what they need to do > between files to make something work, then I will use something that works > better for my needs now and look into Code a few versions down the road > when it is ready. >  > — > You are receiving this because you commented. > Reply to this email directly or view it on GitHub > https://github.com/Microsoft/vscode/issues/224#issuecomment-210705545"
17793|@tones411 Some people will pick option 2 just because they think that the addition of tabs will somehow ruin their experience with the working files.  _I can't stress it enough_ but in my opinion the discussion shouldn't be about just adding tabs and call it a day but getting the workflow right and I said it many times, meaning, it needs the right options for customization, it needs to feel integrated and not alienated and still optional! same goes for the working files.  Some people may want to have something like Vim buffers and wouldn't want to have neither tabs nor working files at all.  Maybe something like Vim buffers can be used as the surface for VSCode where we can use commands to manage files and then on top of that lay the foundations for each workflow whether it's tabs, working files or another thing tomorrow.
17794|"Well said. This has turned into a religious debate. It is obvious from this long thread that there are many people here that are passionate about having tabs and believe they are needed / facilitate their workflow. There are others who do not believe tabs are necessary and that they are an impediment.  Let's just agree to disagree, that's fine. As long as tabs are optional than those who don't want them don't have to use them.  I personally believe they are useful, but I am not going to stop someone from using working files if that works for them. It doesn't work for me. On Fri, Apr 15, 2016 at 10:07 PM tones411 [email] wrote:  > Asking those of us who prefer tabs to switch to no tabs is just as good as > asking those who prefer no tabs to switch to tabs. We both don't want to > switch to the other method. >  > Can we stop now with the 'Mac vs Windows', 'Android vs IPhone' type of > debates as to which way is better: 'Tabs vs No Tabs'? They are both good > and different people have their own preference. >  > I think the best solution is to add tabs as a preference that can be > enabled optionally. Then both crowds are pleased. >  > Is anyone against having both methods as options that you can turn on or > off depending on your preference? >  > I think it comes down to these two options: >  > 1) Add tabs as a preference. On for those who like it and off for those who > don't. >  > 2) Don't add tabs at all, even if I have the option to turn them off. >  > Why would you even vote for option 2 when you have the option to turn them > off? > On Apr 15, 2016 7:32 PM, ""James McLaughlin"" [email] > wrote: >  > > @Measuring https://github.com/Measuring I agree and disagree with you. > > There are somethings that need innovating but first one has to ask, what > > about the workflow can we make better by removing tabs. Well for me, > > every > > single editor I use for development has a tab interface because it is > > common for a develops to work between 5-10 files at a time without > > remembering the exact name of the files nor the order they are opened > > them > > in. So I have to ask, how did this new interface make it any better? How > > is > > it innovative? First ask, how do they they use it, then ask, how can I > > make > > it better. As for the three minute issue, I am going to assume that Code > > is > > not that much different then Sublime or Atom and if right from the start > > I > > struggle to work with it or show someone efficiently what they need to do > > between files to make something work, then I will use something that > > works > > better for my needs now and look into Code a few versions down the road > > when it is ready. > >  > > — > > You are receiving this because you commented. > > Reply to this email directly or view it on GitHub > > https://github.com/Microsoft/vscode/issues/224#issuecomment-210705545 >  > — > You are receiving this because you were mentioned. > Reply to this email directly or view it on GitHub > https://github.com/Microsoft/vscode/issues/224#issuecomment-210712143"
17795|+1
17796|Hi **@outcoldman**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         This seems like a small (but important) contribution, so no Contribution License Agreement is required at this point. Real humans will now evaluate your PR.     </span>  TTYL, MSBOT;
17797|Any news on this matter?
17798|"I have been following this thread for the last ~month or so since I switched to Code as my main editor and am continually annoyed by the file navigation behavior. I have spent time _trying_ to get used to the Working Files section, which you admit is more-or-less an afterthought anyway, and Ctrl+Tab, and Ctrl+P. I am super happy with Code and it's easily my favorite editor, but these file navigation options are so poorly conceived it's hard to understand how they were thought up in the first place.  Most of these have been mentioned, but here are my gripes:  The WF list is essentially useless, as closing an editor window does not actually close the file from WF. I need to actually close a file _twice_, and use the mouse to do so (Ctrl+W _and_ close the file from WF panel). If I wanted to leave the file open, I wouldn't have pressed Ctrl+W - how does it make any sense to press Ctrl+W and leave a file ""open"" (visible in WF). Yes this can be reassigned, but I'm talking about the default behavior of WF).  Clicking a file in WF or tree view opens a file into an undesired editor window at least half of the time. If you have a two-panel editor with active left panel, ""open to the side"" opens it in the _right_ panel, not a _new_ panel, and with 3 columns it will always open in an existing panel. The problem here is that ""things don't stay where I put them."" I expect to tell my editor where I want things to be, not for my editor to decide where things should be based on the current UI state and then change them as the UI state changes in other parts of the application. Getting _back_ to a previously opened file is **such a PITA**.  Single-clicking and double-clicking files has _completely different_ behavior with _exactly the same_ UI. A single click opens the file preview temporarily (for when I dont want to load it into WF because then it will require two closes to get rid of later), but loading a ""previewing"" editor with another file (unavoidable with current implementation as mentioned above) will jump the folder tree to a new spot, and loading the previous ""preview"" file means I must again navigate to the folder in the tree view. I don't even want to admit how much time I have spent navigating to the _exact same folder_ 6 times in a row because of this behavior.  In my opinion, single or double clicking a file should give me the _exact same behavior_, but if you really want a single click ""preview"" that doesn't show up in WF / Ctrl+Tab, there should be an _obvious UI marker_ that the active editor window is a preview and will be gone when you replace it.  The folder tree should _not_ jump to the location of every file I click into, or when I am debugging, jump through every folder in my library folder. If I wanted to navigate to a particular folder, I would navigate to it, and once I've done that I expect it to stay that way. This might seem like its not so relevant in the tabs thread, but indeed it is.,  The only reason these absolutely ridiculous editor panel, WF and folder view behaviors exist is _because there are no tabs_. If you add tabs (docked to a particular panel if the editor panels are split), and default to the normal editor behavior which is to _always open everything in a new tab_, none of that behavior is necessary. Just let me decide how I want to navigate my tree and how I want to stack my tabs, and stop trying to show me a ""better way"" (unless you actually _have_ a better way - after ~6 months of daily work, I can say with absolute certainty that the current way is _not_ better for me).  And while you're at it, for the love of God **PLEASE** let me view files from the same directory in more than one window! There is a simple and elegant solution, which every other tab-based software has had for years - drag the tabs off into a new window - seriously folks this is not revolutionary stuff. If you want to maintain the ""one folder only gets one instance"" behavior, then have the panels float into a new window (that is still controlled by / attached to the main window).  You guys have done an awesome job with this editor and I will continue to use it. If we can see: 1. Tabs 2. Disable WF 3. Stop auto-navigating folder tree 4. Ripoff tabs into floating editor panel (that shares all same behavior as other editor panel in main interface)  Then I think VS Code will go far, far, far. Great editor, and I'm willing to put up with the downsides to take advantage of the rest, but many, many others are just waiting for these few basic features.  I would love to help with UI/UX testing or whatever it is you do for user feedback/input. Let me know if I can be of service.  Thank you!"
17799|Related #4679   Chinese solution is written #5298
17800|Yes, this is reproducible after restarting. Yes, this is a brand new install. No, the disk is not full, 30 GB free.  Thank you, --Stephen  On Fri, Apr 15, 2016 at 12:08 AM, João Moreno [email] wrote:  > Does this repro after a restart? Are you installing it brand new or on top > of an existing installation? Is your disk full or close to full? >  > — > You are receiving this because you authored the thread. > Reply to this email directly or view it on GitHub > https://github.com/Microsoft/vscode/issues/5285#issuecomment-210319390
